nohup: ignoring input
curl -sL -o tla2tools.jar https://github.com/tlaplus/tlaplus/releases/latest/download/tla2tools.jar
cp models/safety_n5.cfg spec/rsdp.cfg
cd spec && java -XX:+UseParallelGC -Xmx12g -cp ../tla2tools.jar tlc2.TLC -workers auto -config rsdp.cfg rsdp.tla
TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Running breadth-first search Model-Checking with fp 10 and seed -3138923804144099366 with 16 workers on 16 cores with 10923MB heap and 64MB offheap memory [pid: 48028] (Linux 7.0.0-28-generic amd64, Ubuntu 21.0.11 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/constantine/Programming/Constantine/Projects/RSDP/fault-tolerance-tla/spec/rsdp.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module rsdp
Starting... (2026-07-25 19:18:36)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2026-07-25 19:18:36.
Progress(14) at 2026-07-25 19:18:39: 120,118 states generated (120,118 s/min), 34,693 distinct states found (34,693 ds/min), 27,091 states left on queue.
Progress(16) at 2026-07-25 19:19:39: 3,237,571 states generated (3,117,453 s/min), 1,012,692 distinct states found (977,999 ds/min), 792,440 states left on queue.
Progress(17) at 2026-07-25 19:20:39: 6,370,955 states generated (3,133,384 s/min), 1,876,673 distinct states found (863,981 ds/min), 1,432,186 states left on queue.
Progress(17) at 2026-07-25 19:21:39: 9,476,762 states generated (3,105,807 s/min), 2,735,798 distinct states found (859,125 ds/min), 2,070,512 states left on queue.
Progress(17) at 2026-07-25 19:22:39: 12,593,987 states generated (3,117,225 s/min), 3,672,003 distinct states found (936,205 ds/min), 2,770,472 states left on queue.
Progress(17) at 2026-07-25 19:23:39: 15,765,467 states generated (3,171,480 s/min), 4,480,224 distinct states found (808,221 ds/min), 3,338,638 states left on queue.
Progress(17) at 2026-07-25 19:24:39: 18,981,822 states generated (3,216,355 s/min), 5,230,664 distinct states found (750,440 ds/min), 3,841,824 states left on queue.
Progress(17) at 2026-07-25 19:25:39: 22,137,099 states generated (3,155,277 s/min), 6,075,398 distinct states found (844,734 ds/min), 4,443,399 states left on queue.
Progress(18) at 2026-07-25 19:26:39: 25,231,378 states generated (3,094,279 s/min), 6,769,665 distinct states found (694,267 ds/min), 4,898,736 states left on queue.
Progress(18) at 2026-07-25 19:27:39: 28,277,365 states generated (3,045,987 s/min), 7,467,459 distinct states found (697,794 ds/min), 5,364,643 states left on queue.
Progress(18) at 2026-07-25 19:28:39: 31,383,573 states generated (3,106,208 s/min), 8,268,997 distinct states found (801,538 ds/min), 5,933,053 states left on queue.
Progress(18) at 2026-07-25 19:29:39: 34,495,843 states generated (3,112,270 s/min), 9,107,401 distinct states found (838,404 ds/min), 6,531,800 states left on queue.
Progress(18) at 2026-07-25 19:30:39: 37,665,486 states generated (3,169,643 s/min), 9,874,130 distinct states found (766,729 ds/min), 7,054,449 states left on queue.
Progress(18) at 2026-07-25 19:31:39: 40,792,275 states generated (3,126,789 s/min), 10,649,480 distinct states found (775,350 ds/min), 7,579,260 states left on queue.
Progress(18) at 2026-07-25 19:32:39: 44,025,957 states generated (3,233,682 s/min), 11,608,678 distinct states found (959,198 ds/min), 8,268,649 states left on queue.
Progress(18) at 2026-07-25 19:33:40: 47,229,980 states generated (3,204,023 s/min), 12,458,769 distinct states found (850,091 ds/min), 8,851,647 states left on queue.
Progress(18) at 2026-07-25 19:34:40: 50,416,634 states generated (3,186,654 s/min), 13,227,909 distinct states found (769,140 ds/min), 9,356,318 states left on queue.
Progress(18) at 2026-07-25 19:35:40: 53,608,162 states generated (3,191,528 s/min), 13,907,067 distinct states found (679,158 ds/min), 9,775,413 states left on queue.
Progress(18) at 2026-07-25 19:36:40: 56,822,125 states generated (3,213,963 s/min), 14,604,867 distinct states found (697,800 ds/min), 10,213,105 states left on queue.
Progress(18) at 2026-07-25 19:37:40: 60,119,354 states generated (3,297,229 s/min), 15,301,169 distinct states found (696,302 ds/min), 10,636,035 states left on queue.
Progress(18) at 2026-07-25 19:38:40: 63,385,160 states generated (3,265,806 s/min), 15,991,667 distinct states found (690,498 ds/min), 11,054,383 states left on queue.
Progress(18) at 2026-07-25 19:39:40: 66,595,689 states generated (3,210,529 s/min), 16,602,580 distinct states found (610,913 ds/min), 11,397,527 states left on queue.
Progress(18) at 2026-07-25 19:40:40: 69,834,048 states generated (3,238,359 s/min), 17,214,488 distinct states found (611,908 ds/min), 11,739,257 states left on queue.
Progress(18) at 2026-07-25 19:41:40: 73,013,691 states generated (3,179,643 s/min), 18,057,234 distinct states found (842,746 ds/min), 12,316,953 states left on queue.
Progress(18) at 2026-07-25 19:42:40: 76,172,296 states generated (3,158,605 s/min), 18,881,519 distinct states found (824,285 ds/min), 12,878,021 states left on queue.
Progress(19) at 2026-07-25 19:43:40: 79,377,815 states generated (3,205,519 s/min), 19,581,724 distinct states found (700,205 ds/min), 13,310,770 states left on queue.
Progress(19) at 2026-07-25 19:44:40: 82,643,512 states generated (3,265,697 s/min), 20,166,947 distinct states found (585,223 ds/min), 13,623,037 states left on queue.
Progress(19) at 2026-07-25 19:45:40: 85,815,003 states generated (3,171,491 s/min), 20,769,545 distinct states found (602,598 ds/min), 13,961,216 states left on queue.
Progress(19) at 2026-07-25 19:46:40: 88,932,230 states generated (3,117,227 s/min), 21,447,160 distinct states found (677,615 ds/min), 14,379,031 states left on queue.
Progress(19) at 2026-07-25 19:47:40: 92,075,026 states generated (3,142,796 s/min), 22,017,096 distinct states found (569,936 ds/min), 14,689,247 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 19:48:40)
Progress(19) at 2026-07-25 19:48:40: 95,200,966 states generated (3,125,940 s/min), 22,811,573 distinct states found (794,477 ds/min), 15,240,746 states left on queue.
Progress(19) at 2026-07-25 19:49:40: 98,407,067 states generated (3,206,101 s/min), 23,451,895 distinct states found (640,322 ds/min), 15,628,148 states left on queue.
Progress(19) at 2026-07-25 19:50:40: 101,558,312 states generated (3,151,245 s/min), 24,286,637 distinct states found (834,742 ds/min), 16,201,605 states left on queue.
Progress(19) at 2026-07-25 19:51:40: 104,641,871 states generated (3,083,559 s/min), 25,063,229 distinct states found (776,592 ds/min), 16,721,235 states left on queue.
Progress(19) at 2026-07-25 19:52:40: 107,843,017 states generated (3,201,146 s/min), 25,798,859 distinct states found (735,630 ds/min), 17,190,103 states left on queue.
Progress(19) at 2026-07-25 19:53:40: 110,991,916 states generated (3,148,899 s/min), 26,608,649 distinct states found (809,790 ds/min), 17,737,405 states left on queue.
Progress(19) at 2026-07-25 19:54:40: 114,082,006 states generated (3,090,090 s/min), 27,302,706 distinct states found (694,057 ds/min), 18,173,741 states left on queue.
Progress(19) at 2026-07-25 19:55:40: 117,182,514 states generated (3,100,508 s/min), 27,947,832 distinct states found (645,126 ds/min), 18,560,330 states left on queue.
Progress(19) at 2026-07-25 19:56:40: 120,464,478 states generated (3,281,964 s/min), 28,693,130 distinct states found (745,298 ds/min), 19,032,091 states left on queue.
Progress(19) at 2026-07-25 19:57:40: 123,730,399 states generated (3,265,921 s/min), 29,320,206 distinct states found (627,076 ds/min), 19,387,007 states left on queue.
Progress(19) at 2026-07-25 19:58:40: 126,968,394 states generated (3,237,995 s/min), 29,961,442 distinct states found (641,236 ds/min), 19,758,401 states left on queue.
Progress(19) at 2026-07-25 19:59:40: 130,235,335 states generated (3,266,941 s/min), 30,819,151 distinct states found (857,709 ds/min), 20,321,844 states left on queue.
Progress(19) at 2026-07-25 20:00:40: 133,472,529 states generated (3,237,194 s/min), 31,645,400 distinct states found (826,249 ds/min), 20,853,796 states left on queue.
Progress(19) at 2026-07-25 20:01:40: 136,722,233 states generated (3,249,704 s/min), 32,480,823 distinct states found (835,423 ds/min), 21,393,555 states left on queue.
Progress(19) at 2026-07-25 20:02:40: 139,954,593 states generated (3,232,360 s/min), 33,331,559 distinct states found (850,736 ds/min), 21,950,376 states left on queue.
Progress(19) at 2026-07-25 20:03:40: 143,112,440 states generated (3,157,847 s/min), 34,070,290 distinct states found (738,731 ds/min), 22,402,023 states left on queue.
Progress(19) at 2026-07-25 20:04:40: 146,399,263 states generated (3,286,823 s/min), 34,800,119 distinct states found (729,829 ds/min), 22,833,022 states left on queue.
Progress(19) at 2026-07-25 20:05:40: 149,455,904 states generated (3,056,641 s/min), 35,487,923 distinct states found (687,804 ds/min), 23,242,932 states left on queue.
Progress(19) at 2026-07-25 20:06:40: 152,703,718 states generated (3,247,814 s/min), 36,260,673 distinct states found (772,750 ds/min), 23,720,428 states left on queue.
Progress(19) at 2026-07-25 20:07:40: 155,978,258 states generated (3,274,540 s/min), 36,946,407 distinct states found (685,734 ds/min), 24,109,630 states left on queue.
Progress(19) at 2026-07-25 20:08:40: 159,265,366 states generated (3,287,108 s/min), 37,605,234 distinct states found (658,827 ds/min), 24,470,740 states left on queue.
Progress(19) at 2026-07-25 20:09:40: 162,504,439 states generated (3,239,073 s/min), 38,206,397 distinct states found (601,163 ds/min), 24,777,456 states left on queue.
Progress(19) at 2026-07-25 20:10:40: 165,748,978 states generated (3,244,539 s/min), 38,805,486 distinct states found (599,089 ds/min), 25,090,421 states left on queue.
Progress(19) at 2026-07-25 20:11:40: 169,061,000 states generated (3,312,022 s/min), 39,427,858 distinct states found (622,372 ds/min), 25,430,696 states left on queue.
Progress(19) at 2026-07-25 20:12:40: 172,287,522 states generated (3,226,522 s/min), 40,061,877 distinct states found (634,019 ds/min), 25,785,509 states left on queue.
Progress(19) at 2026-07-25 20:13:40: 175,568,820 states generated (3,281,298 s/min), 40,726,364 distinct states found (664,487 ds/min), 26,153,300 states left on queue.
Progress(19) at 2026-07-25 20:14:40: 178,946,698 states generated (3,377,878 s/min), 41,326,802 distinct states found (600,438 ds/min), 26,450,992 states left on queue.
Progress(19) at 2026-07-25 20:15:40: 182,280,666 states generated (3,333,968 s/min), 41,942,490 distinct states found (615,688 ds/min), 26,763,596 states left on queue.
Progress(19) at 2026-07-25 20:16:40: 185,587,406 states generated (3,306,740 s/min), 42,575,771 distinct states found (633,281 ds/min), 27,096,266 states left on queue.
Progress(19) at 2026-07-25 20:17:40: 188,916,232 states generated (3,328,826 s/min), 43,170,076 distinct states found (594,305 ds/min), 27,387,948 states left on queue.
Checkpointing of run states/26-07-25-19-18-36
Checkpointing completed at (2026-07-25 20:18:40)
Progress(19) at 2026-07-25 20:18:40: 192,207,356 states generated (3,291,124 s/min), 43,766,151 distinct states found (596,075 ds/min), 27,684,829 states left on queue.
Progress(19) at 2026-07-25 20:19:40: 195,471,426 states generated (3,264,070 s/min), 44,288,192 distinct states found (522,041 ds/min), 27,910,134 states left on queue.
Progress(19) at 2026-07-25 20:20:40: 198,768,170 states generated (3,296,744 s/min), 44,834,531 distinct states found (546,339 ds/min), 28,156,542 states left on queue.
Progress(19) at 2026-07-25 20:21:40: 202,068,773 states generated (3,300,603 s/min), 45,413,056 distinct states found (578,525 ds/min), 28,434,795 states left on queue.
Progress(19) at 2026-07-25 20:22:40: 205,343,889 states generated (3,275,116 s/min), 45,958,204 distinct states found (545,148 ds/min), 28,682,166 states left on queue.
Progress(19) at 2026-07-25 20:23:40: 208,626,910 states generated (3,283,021 s/min), 46,843,429 distinct states found (885,225 ds/min), 29,268,926 states left on queue.
Progress(19) at 2026-07-25 20:24:40: 211,906,318 states generated (3,279,408 s/min), 47,639,480 distinct states found (796,051 ds/min), 29,766,844 states left on queue.
Progress(19) at 2026-07-25 20:25:40: 215,197,745 states generated (3,291,427 s/min), 48,405,544 distinct states found (766,064 ds/min), 30,233,687 states left on queue.
Progress(19) at 2026-07-25 20:26:40: 218,475,887 states generated (3,278,142 s/min), 49,132,698 distinct states found (727,154 ds/min), 30,662,828 states left on queue.
Progress(19) at 2026-07-25 20:27:40: 221,577,742 states generated (3,101,855 s/min), 49,812,522 distinct states found (679,824 ds/min), 31,060,667 states left on queue.
Progress(19) at 2026-07-25 20:28:40: 224,836,515 states generated (3,258,773 s/min), 50,479,308 distinct states found (666,786 ds/min), 31,431,201 states left on queue.
Progress(19) at 2026-07-25 20:29:40: 228,038,223 states generated (3,201,708 s/min), 51,093,565 distinct states found (614,257 ds/min), 31,754,394 states left on queue.
